-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8982815857baeab9d6cf8ad2391666d9/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f13f6270123eb69359c78eb470d076df/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/94246324d383a488f5cfe461f2c3ed75/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f2214b0971a1f19bdf4cfb66bc5ca578/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/0094a547bf4eed67772d092f4880caef/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/275972b32a83e4f2805ae07f38088e4e/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2908b51a81ba57a24f64b2eeab6ccf6b/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/0a6752e3a337d17a12270ef72fb2f18a/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/dd85c158fb0136364bf0c4617434c333/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/841293551f7c9a4b0699e6465c5b7c66/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8959beaee9541c528a029433872504c4/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4d92d2a867e95cd3d518768869ec07be/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/300ab22c4e349428cfa838d975097083/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/fb928295960c9eadeb3470915c0a7ff0/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/326eb541407595acad0fc96457cf87c0/transformed/lifecycle-service-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/97572d8ff4b4bb4ac6f7d300e2c90313/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/bc5c2f170dd667715d867e8931ad5a67/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/dbe85d0d182ef0bba7f104c17a050180/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/7d3922c2e0cb62f2fb1a6e99d7512580/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e7d45d41d9db573ba2511b6c4f466ef5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e841e510c66c73e9fdd2f9973edabdb8/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d707a43e7908eb3aa52816b8a604c676/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d2920a889567fce2b32aee75274ff6b9/transformed/vito-renderer-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/a40c71b2040cefcb5c140692cdc5b6a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4fbff00e98ccf0ad7390f1a696becf32/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f88b927949c4e02260229179ac264501/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.76.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/598741ec1a3ac25bb30c7fc77899deaf/transformed/hermes-android-0.76.3-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/0ca16b6c17955ede0f90b1fed3fdb2fe/transformed/BlurView-version-2.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f2a2ddcb3f684e71b9a87ec125a04f08/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/78ebd501e9ad0aafff721c72538b77fc/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8b2b7b02f37556b1ed12ffa9ac617918/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b42f2d357b789abc8581fc196eadc992/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4fea5e34e90efdcb69ed593195387582/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f8f4aec31105a5fa61779700d0c249bf/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1915370df92451acdbc4514c3ad1e7c5/transformed/viewbinding-7.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/9e48c973f77434aa415f6886f2174ffd/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4a40d307fc7878c56ae0ff292d97146c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4dc211542f4b951f8957f0b044d3c308/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2668461b382d566f6d527df6b0413d72/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2345aa8ae5619a5da07f0c54e4e25b0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/72f6facbb59ac7e98ce9b1e74d773807/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/c9c4d53edec60049c1eafa8c3213a06b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/a62131411e28bc9069dfcaed64fa8523/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/dbf96edbc59b83a33f505bf5d041d306/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/ddb8887d96d0fae6fa39a23cdf41563f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/55dd417798433298e24572e0e9052bc6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d31f451122629a882eaa4d4e39fe5824/transformed/fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/abf001426fc186758955971245cea7b6/transformed/installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:2:1-30:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
	package
		INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:2:3-78
MERGED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-81
MERGED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-81
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:12:5-81
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:3:3-76
MERGED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-79
MERGED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-79
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:14:5-79
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:3:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:4:3-64
MERGED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/973d39698d49687b226ff4b45aa6bb32/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/973d39698d49687b226ff4b45aa6bb32/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/48af7493a9d20705e32ad95038ad8649/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/48af7493a9d20705e32ad95038ad8649/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:4:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:5:3-77
MERGED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:5:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:6:3-68
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:6:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:7:3-75
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:7:20-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:8:3-63
MERGED from [:expo-haptics] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-haptics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-66
MERGED from [:expo-haptics] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-haptics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:8:20-61
